,INDEX_DATE,ITEM_ID,ITEM_DESC,INDEX_ALGORITHM,ITEM_INDEX,ALL_GM_INDEX,COICOP_WEIGHT,ITEM_WEIGHT,CPIH_COICOP_WEIGHT
0,202301,210102,LGE LOAF-WHTE-UNSLED-750-800G,1,116.742,100.681,0.42,0.4,0.34
1,202301,210106,SIX BREAD ROLLS-WHITE/BROWN,1,111.728,100.382,0.84,0.64,0.68
2,202301,210111,WHITE SLICED LOAF BRANDED 750G,1,125.683,99.813,1.26,0.96,1.02
3,202301,210113,WHOLEMEAL SLICED LOAF BRANDED,1,128.564,100.345,0.84,0.76,0.68
4,202301,210114,CHILLED GARLIC BREAD,1,107.886,99.464,1.47,1.24,1.19
5,202301,210201,FLOUR-SELF-RAISING-1.5KG,1,127.522,100.608,0.42,0.2,0.34
6,202301,210204,DRY SPAGHETTI OR PASTA 500G,1,129.226,98.234,0.21,0.44,0.17
7,202301,210211,CORN SNACK SINGLE PACK MAX 50G,1,110.213,100.689,0.48,0.32,0.36
8,202301,210212,BASMATI RICE 500G-1KG,1,114.083,100.125,0.42,0.44,0.34
9,202301,210213,BREAKFAST CEREAL 1,1,109.755,100.8,1.05,0.48,0.85
10,202301,210214,BREAKFAST CEREAL 2,1,107.186,96.662,1.89,0.84,1.53
11,202301,210215,CEREAL BAR,1,97.545,92.009,0.63,0.48,0.51
12,202301,210216,HOT OAT CEREAL,1,124.514,101.147,0.42,0.16,0.34
13,202301,210217,RICE MICRO POUCH/TRAY 220-280G,1,106.155,104.21,0.21,0.08,0.17
14,202301,210218,"POPCORN, BAG, 10-30G",1,106.9,100.827,0.84,0.4,0.68
15,202301,210219,BREAKFAST CEREAL GLUTEN FREE,1,114.363,101.056,0.21,0.12,0.17
16,202301,210221,COUSCOUS PLAIN/FLAVOURED,1,119.666,100.712,0.21,0.04,0.17
17,202301,210301,CREAM CRACKERS PACK 200G-300G,1,122.889,107.186,0.84,0.7,0.68
18,202301,210302,PLAIN BISCUITS-200-300G,1,120.675,101.522,1.47,1.33,1.19
19,202301,210320,WHOLE SPONGE CAKE NOT FROZEN,1,115.559,106.119,1.26,1.19,1.02
20,202301,210321,PACK OF 5-6 INDIVIDUAL CAKES,1,118.296,93.542,1.89,1.82,1.53
21,202301,210323,BISCUITS HALF CHOC 260-400G,1,120.544,111.725,1.05,0.91,0.85
22,202301,210324,CRUMPETS PACK 6-9 SPEC NUMBER,1,108.839,96.705,1.05,1.05,0.85
23,202301,210403,HOME KILLED BEEF-LEAN MINCE KG,1,110.7,99.586,0.6,1.04,0.48
24,202301,210406,HOME KLD BEEF-RUMP/POPES STEAK,1,110.55,100.079,1.2,1.76,0.96
25,202301,210414,FROZEN BEEFBURGERS PACK OF 4,1,133.227,101.087,0.4,0.56,0.32
26,202301,210416,BEEF ROASTING JOINT PER KG,1,113.974,100.004,0.4,0.64,0.32
27,202301,210506,HK LAMB LOIN CHOP/STEAK PER KG,1,107.853,99.67,0.8,0.45,0.64
28,202301,210507,HOME KILLED LAMB SHOULDER KG,1,112.441,101.247,1.0,0.55,0.8
29,202301,210703,HOME KILLED PORK-LOIN CHOPS KG,1,117.958,98.413,1.0,1.0,0.8
30,202301,210802,BACON-GAMMON-PER KG,1,110.473,100.368,0.4,0.19,0.32
31,202301,210808,BACON-BACK-PER KG,1,119.304,101.751,1.8,0.81,1.44
32,202301,210905,FRESH/CHILLED CHICKEN  PER KG,1,124.992,102.289,0.8,1.08,0.64
33,202301,210910,FRESH BONELESS CHICKEN BREAST,1,118.382,101.153,1.6,2.4,1.28
34,202301,210913,ROTISSERIE CHICKEN [WHOLE],1,120.311,98.754,0.2,0.16,0.16
35,202301,210914,FRESH TURKEY DICED/MIN PER KG,1,112.087,100.561,0.2,0.36,0.16
36,202301,211007,CANNED MEAT-STEWED STEAK,1,117.72,101.659,0.2,0.14,0.16
37,202301,211011,INDIVIDUAL MEAT PIE,1,122.546,99.052,0.8,0.98,0.64
38,202301,211014,SAUSAGES-PORK-PER KG,1,112.289,98.907,2.0,0.98,1.6
39,202301,211019,FROZ CHICKEN NUGGETS 220-600G,1,127.009,102.412,0.6,0.63,0.48
40,202301,211023,COOKED HAM PREPACKED SLICED,1,107.137,97.936,2.4,1.12,1.92
41,202301,211024,CONTINENTAL SLICED DELI MEAT,1,114.467,102.156,0.8,0.42,0.64
42,202301,211025,JOINT OV/READ GAM/POR 450-900G,1,109.947,101.193,0.2,0.21,0.16
43,202301,211026,CHICKEN KIEV 2 PACK 240-325G,1,124.79,99.002,0.6,0.63,0.48
44,202301,211027,H K LIVER PER KG STATE TYPE,1,133.549,95.472,0.2,0.07,0.16
45,202301,211029,COOKED MEAT TURKEY/CHICK SLICE,1,109.677,99.437,0.4,0.63,0.32
46,202301,211030,MEAT BASED SNACK PACK MAX 400G,1,112.031,97.462,0.6,0.84,0.48
47,202301,211031,COOKED HAM LOOSE PER 100G,1,108.166,97.93,0.8,0.35,0.64
48,202301,211101,FRESH WHITE FISH FILLETS KG,1,116.864,102.653,0.45,0.62,0.36
49,202301,211105,FRESH FISH-SALMON FILLETS-KG,1,119.735,99.885,0.7,0.96,0.56
50,202301,211106,FROZEN PRAWNS PER KG,1,106.751,97.009,1.25,0.42,1.0
51,202301,211207,"CANNED FISH, TUNA, 130G-200G",1,111.175,98.013,1.2,0.9,0.96
52,202301,211210,FROZEN FISH FINGERS 8-12 PK,1,123.902,100.33,1.1,0.86,0.88
53,202301,211211,FROZEN BREAD/BAT FISH 400-550G,1,125.704,96.409,0.3,0.24,0.24
54,202301,211305,SPREADABLE BUTTER,1,124.525,95.222,0.48,0.52,0.48
55,202301,211306,BUTTER 250G SPEC COO,1,130.109,101.757,0.42,0.48,0.42
56,202301,211407,MARG/LOW FAT SPREAD 450-500G,1,119.679,98.325,1.2,1.08,1.2
57,202301,211408,OLIVE OIL - 500ML - 1 LITRE,1,142.743,106.173,0.69,0.72,0.69
58,202301,211409,"PEANUT BUTTER, JAR, 225-350G",1,106.112,97.699,0.21,0.2,0.21
59,202301,211501,CHEDDAR-HOME PRODUCED PER KG,1,136.537,101.064,1.68,2.0,1.4
60,202301,211506,"CHEESE SPREAD, 125g-200g TUB",1,135.02,101.434,0.6,0.72,0.5
61,202301,211509,HARD REGIONAL CHEESE PER KG,1,138.498,100.005,0.24,0.28,0.2
62,202301,211510,PARMESAN CHEESE-PER KG,1,110.332,100.63,0.36,0.48,0.3
63,202301,211511,SOFT CONTINENTAL CHEESE - KG,1,134.509,107.274,0.48,0.52,0.4
64,202301,211604,EGGS PER DOZEN OR 2 X 6 BOX,1,129.688,100.829,1.2,1.0,1.0
65,202301,211707,DELVD MILK SEMI-SKIMMED PER PT,1,134.528,104.838,0.12,0.12,0.1
66,202301,211709,SHOP MILK-WHOLE MILK-4PT/2LTR,1,135.98,99.2,0.72,0.45,0.6
67,202301,211710,MILK SEMI-PER 2 PINTS/1.136 L,1,145.717,99.828,2.4,1.77,2.0
68,202301,211713,"MILK FLAVOURED, 180-500MLS/GMS",1,122.657,102.778,0.24,0.24,0.2
69,202301,211714,NON-DAIRY MILK DRINK 900ML-1LT,1,116.494,92.809,0.24,0.42,0.2
70,202301,211807,"YOGHURT/FROMAGE 4-6PK, 45-125G",1,114.392,96.505,1.44,2.05,1.2
71,202301,211808,CHILLED POT DESSERT 125-200G,1,120.395,100.918,0.96,1.15,0.8
72,202301,211814,YOGHURT-SMALL INDIVIDUAL,1,127.068,99.856,0.6,0.95,0.5
73,202301,211815,FRESH DOUBLE CREAM 250ML-300ML,1,114.241,99.95,0.48,0.6,0.4
74,202301,211816,POWDERED BABY FORMULA 400-900G,1,114.933,99.554,0.24,0.25,0.2
75,202301,211901,TEA BAGS PKT OF 80 (230G-250G),1,112.428,103.143,0.36,0.62,0.36
76,202301,211904,TEA BAGS-2-PACKET OF 240,1,107.113,98.647,0.1,0.19,0.1
77,202301,211905,"FLAVRD TEA 15-20 BAGS, 30-40G",1,121.488,97.748,0.12,0.19,0.12
78,202301,212001,"FRUIT SQUASH, 750ML - 1.5LT",1,104.876,93.587,0.9,0.81,0.7
79,202301,212006,FRUIT JUICE NOT ORANGE 1L,1,117.815,106.904,0.54,0.54,0.42
80,202301,212008,LEMONADE-2 LITRE BOTTLE,1,136.105,99.358,0.18,0.18,0.14
81,202301,212010,MINERAL WATER STILL 1.5-2L,1,129.151,99.827,0.27,0.36,0.21
